10003	WARN	(Vulnerable JS Library - Active)
10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
10015	WARN	(Incomplete or No Cache-control Header Set)
10020	WARN	(X-Frame-Options Header)
10021	WARN	(X-Content-Type-Options Header Missing)
10023	WARN	(Information Disclosure - Debug Error Messages)
10024	WARN	(Information Disclosure - Sensitive Information in URL)
10025	WARN	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10027	WARN	(Information Disclosure - Suspicious Comments)
10032	WARN	(Viewstate)
10036	WARN	(Server Leaks Version Information via "Server" HTTP Response Header Field)
10037	WARN	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10038	WARN	(Content Security Policy (CSP) Header Not Set)
10040	WARN	(Secure Pages Include Mixed Content)
10048	WARN	(Remote Code Execution - Shell Shock)
10049	WARN	(Storable and Cacheable Content)
10054	WARN	(Cookie without SameSite Attribute)
10055	WARN	(CSP)
10063	WARN	(Permissions Policy Header Not Set)
10096	WARN	(Timestamp Disclosure - Unix)
10097	WARN	(Insufficient Site Isolation Against Spectre Vulnerability)
10098	WARN	(Cross-Domain Misconfiguration)
10099	WARN	(Source Code Disclosure)
10105	WARN	(Weak Authentication Method)
10109	WARN	(Modern Web Application)
10110	WARN	(Dangerous JS Functions)
10202	WARN	(Absence of Anti-CSRF Tokens)
40003	WARN	(CRLF Injection)
40012	FAIL	(Cross Site Scripting (Reflected))
40014	FAIL	(Cross Site Scripting (Persistent))
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection - MySQL)
40020	FAIL	(SQL Injection - Hypersonic SQL)
40021	FAIL	(SQL Injection - Oracle)
40022	FAIL	(SQL Injection - PostgreSQL)
40032	FAIL	(CSRF)
40034	FAIL	(.htaccess Information Leak)
90011	WARN	(Charset Mismatch)
90019	WARN	(Server Side Code Injection)
90020	FAIL	(Remote OS Command Injection)
90021	FAIL	(XPath Injection)
90033	WARN	(Loosely Scoped Cookie)
